scenario,round,qps
1k,1,23255.81
1k,1,28571.43
1k,1,23255.81
1k,1,26315.79
1k,2,27777.78
1k,2,27777.78
1k,2,18518.52
1k,1,26315.79
1k,1,27777.78
1k,2,20000.00
1k,2,28571.43
1k,1,21276.60
1k,1,22727.27
1k,1,25641.03
1k,1,27777.78
1k,1,26315.79
1k,1,27027.03
1k,2,26315.79
1k,1,25641.03
1k,1,27027.03
1k,1,27027.03
1k,2,27027.03
1k,2,24390.24
1k,2,24390.24
1k,1,27027.03
1k,2,27027.03
1k,1,20000.00
1k,1,26315.79
1k,1,25641.03
1k,1,26315.79
1k,1,27027.03
1k,1,28571.43
1k,1,28571.43
1k,2,22727.27
1k,2,28571.43
1k,2,27777.78
1k,1,27777.78
1k,1,25000.00
1k,1,24390.24
1k,1,26315.79
1k,1,28571.43
1k,1,26315.79
1k,1,25000.00
1k,1,23809.52
1k,1,26315.79
1k,1,25000.00
1k,1,25641.03
1k,2,25641.03
1k,1,20408.16
1k,2,25000.00
1k,1,28571.43
1k,2,24390.24
1k,2,24390.24
1k,1,27777.78
1k,1,26315.79
1k,1,30303.03
1k,1,24390.24
1k,2,26315.79
1k,1,27777.78
1k,1,17241.38
1k,1,26315.79
1k,1,25000.00
1k,1,27777.78
1k,2,28571.43
1k,2,27777.78
1k,2,25641.03
1k,1,27027.03
1k,1,30303.03
1k,2,26315.79
1k,2,15151.52
1k,1,25000.00
1k,1,22727.27
1k,2,23809.52
1k,2,25000.00
1k,1,22222.22
1k,1,25641.03
1k,1,19230.77
1k,1,27027.03
1k,1,24390.24
1k,2,21276.60
1k,1,22222.22
1k,2,19230.77
1k,2,28571.43
1k,1,23255.81
1k,1,28571.43
1k,1,27777.78
1k,2,19607.84
1k,1,23809.52
1k,1,25641.03
1k,1,25641.03
1k,1,23255.81
1k,1,30303.03
1k,2,21276.60
1k,2,28571.43
1k,1,26315.79
1k,1,23809.52
1k,1,24390.24
1k,1,23255.81
1k,1,25000.00
1k,1,28571.43
1k,1,18181.82
1k,1,25000.00
1k,1,27777.78
1k,2,29411.76
1k,1,27027.03
1k,2,12500.00
1k,1,26315.79
1k,1,26315.79
1k,1,28571.43
1k,1,25641.03
1k,2,28571.43
1k,1,18867.92
1k,1,27777.78
1k,1,27777.78
